Node_ID,Node_Label,Parent_IDs,Parent_Children_Count (min),Parent_Max_Desc_Diff,Parent_Depth
http://purl.obolibrary.org/obo/HP_6001342,Positive anterior drawer test,http://purl.obolibrary.org/obo/HP_0034674,3,11,5
http://purl.obolibrary.org/obo/HP_6001343,Peroneal tendon tear,http://purl.obolibrary.org/obo/HP_0034673,9,0,5
http://purl.obolibrary.org/obo/HP_6001344,Fifth metatarsal apophysitis,http://purl.obolibrary.org/obo/HP_0008089,3,13,5
http://purl.obolibrary.org/obo/HP_6001345,Tibial tubercle apophysitis,http://purl.obolibrary.org/obo/HP_0002992,15,197,4
http://purl.obolibrary.org/obo/HP_6001346,Enteric anendocrinosis,http://purl.obolibrary.org/obo/HP_0002242,22,0,4
http://purl.obolibrary.org/obo/HP_6001347,Metatarsal head osteochondrosis,http://purl.obolibrary.org/obo/HP_0001832,25,1320,4
http://purl.obolibrary.org/obo/HP_6001348,Hallux sesamoiditis,http://purl.obolibrary.org/obo/HP_0001844,10,548,5
http://purl.obolibrary.org/obo/HP_6001349,Os trigonum,http://purl.obolibrary.org/obo/HP_0008365,7,0,5
http://purl.obolibrary.org/obo/HP_6001350,Positive heel squeeze test,http://purl.obolibrary.org/obo/HP_0034674,3,11,5
http://purl.obolibrary.org/obo/HP_6001351,Calcaneal apophysitis,http://purl.obolibrary.org/obo/HP_0008364,7,0,5
http://purl.obolibrary.org/obo/HP_6001352,Decreased circulating guanidinoacetic acid concentration,http://purl.obolibrary.org/obo/HP_0033108,9,66,6
http://purl.obolibrary.org/obo/HP_6001353,Elevated circulating C-triol concentration,http://purl.obolibrary.org/obo/HP_0003119,12,69,4
http://purl.obolibrary.org/obo/HP_6001354,Germinal vesicle oocyte maturation arrest,http://purl.obolibrary.org/obo/HP_0034914,1,0,7
http://purl.obolibrary.org/obo/HP_6001355,Metaphase II oocyte maturation arrest,http://purl.obolibrary.org/obo/HP_0034914,1,0,7
http://purl.obolibrary.org/obo/HP_6001356,Mixed oocyte maturation arrest,http://purl.obolibrary.org/obo/HP_0034914,1,0,7
http://purl.obolibrary.org/obo/HP_6001357,Dorsal forearm pain,http://purl.obolibrary.org/obo/HP_6000299,0,23,3
http://purl.obolibrary.org/obo/HP_6001358,Volar forearm pain,http://purl.obolibrary.org/obo/HP_6000299,0,23,3
http://purl.obolibrary.org/obo/HP_6001359,Subcutaneous abscess,http://purl.obolibrary.org/obo/HP_0011123,20,0,4
